見地,けんち
現地,げんち
原油,げんゆ
権力,けんりょく
故～,こ～
語彙,ごい
甲,こう
～光,～こう
好意,こうい
行為,こうい
合意,ごうい
抗議,こうぎ
合議,ごうぎ
好況,こうきょう
鉱業,こうぎょう
興業,こうぎょう
交互,こうご
煌々と,こうこうと
考古学,こうこがく
講習,こうしゅう
口述,こうじゅつ
交渉,こうしょう
高尚,こうしょう
向上,こうじょう
好調,こうちょう
購入,こうにゅう
光熱費,こうねつひ
好評,こうひょう
交付,こうふ
公募,こうぼ
巧妙,こうみょう
小売,こうり
護衛,ごえい
小柄,こがら
語源,ごげん
心地,ここち
心掛け,こころがけ
志,こころざし
志す,こころざす
試みる,こころみる
快い,こころよい
誤差,ごさ
孤児,こじ
梢,こずえ
個性,こせい
戸籍,こせき
古代,こだい
こたつ,こたつ
固定,こてい
孤独,こどく
ことごとく,ことごとく
殊に,ことに
好ましい,このましい
碁盤,ごばん
個別,こべつ
込める,こめる
籠もる,こもる
固有,こゆう
暦,こよみ
凝らす,こらす
孤立,こりつ
懲りる,こりる
凝る,こる
根気,こんき
昆虫,こんちゅう
財,ざい
細工,さいく
在庫,ざいこ
サイズ,サイズ
冴える,さえる
竿,さお
差額,さがく
詐欺,さぎ
錯誤,さくご
叫び,さけび
差し掛かる,さしかかる
指図,さしず
摩する,さする
座談会,ざだんかい
雑,ざつ
雑貨,ざっか
さっと,さっと
悟る,さとる
最中,さなか
さほど,さほど
サボる,サボる
様,さま
寒気,さむけ
さも,さも
作用,さよう
障る,さわる
酸,さん
参議院,さんぎいん
産休,さんきゅう
サンキュー,サンキュー
産後,さんご
産出,さんしゅつ
参照,さんしょう
参上,さんじょう
賛美,さんび
山脈,さんみゃく
仕上,しあげ
飼育,しいく
強いて,しいて
シート,シート
強いる,しいる
潮,しお
歯科,しか
自我,じが
自覚,じかく
仕掛,しかけ
式場,しきじょう
経路,けいろ
ゲスト,ゲスト
決,けつ
決意,けつい
決議,けつぎ
決勝,けっしょう
結晶,けっしょう
月賦,げっぷ
けなす,けなす
煙る,けむる
獣,けもの
家来,けらい
下痢,げり
権威,けんい
兼業,けんぎょう
検事,けんじ
原子,げんし
懸賞,けんしょう
元素,げんそ
同調,どうちょう
投入,とうにゅう
導入,どうにゅう
動力,どうりょく
遠ざかる,とおざかる
遠回り,とおまわり
トーン,トーン
とかく,とかく
研ぐ,とぐ
特技,とくぎ
独自,どくじ
特集,とくしゅう
特派,とくは
遂げる,とげる
～どころか,～どころか
土台,どだい
とって,とって
突破,とっぱ
土手,どて
届,とどけ
滞る,とどこおる
整える,ととのえる
扉,とびら
溝,どぶ
徒歩,とほ
土木,どぼく
富,とみ
富む,とむ
共稼ぎ,ともかせぎ
ドライ,ドライ
ドライバー,ドライバー
とりあえず,とりあえず
鳥居,とりい
取締り,とりしまり
取り締まる,とりしまる
取り立てる,とりたてる
取り付ける,とりつける
取り除く,とりのぞく
取り混ぜる,とりまぜる
取り戻す,とりもどす
取り寄せる,とりよせる
ドリル,ドリル
とんだ,とんだ
問屋,とんや
乃至,ないし
内部,ないぶ
苗,なえ
流し,ながし
渚,なぎさ
嘆く,なげく
名残,なごり
情け,なさけ
情無い,なさけない
詰る,なじる
雪崩,なだれ
懐く,なつく
何気ない,なにげない
名札,なふだ
生臭い,なまぐさい
生温い,なまぬるい
生身,なまみ
鉛,なまり
嘗める,なめる
悩ましい,なやましい
悩み,なやみ
慣れ,なれ
ナンセンス,ナンセンス
にきび,にきび
西日,にしび
滲む,にじむ
日夜,にちや
担う,になう
鈍る,にぶる
ニュアンス,ニュアンス
ニュー,ニュー
入手,にゅうしゅ
入浴,にゅうよく
尿,にょう
任務,にんむ
抜かす,ぬかす
主,ぬし
沼,ぬま
音色,ねいろ
値打ち,ねうち
ネガ,ネガ
ねじまわし,ねじまわし
妬む,ねたむ
ねだる,ねだる
熱意,ねつい
熱量,ねつりょう
粘り,ねばり
粘る,ねばる
値引き,ねびき
練る,ねる
念,ねん
年賀,ねんが
燃焼,ねんしょう
年長,ねんちょう
燃料,ねんりょう
ノイローゼ,ノイローゼ
農場,のうじょう
農地,のうち
納入,のうにゅう
逃す,のがす
望ましい,のぞましい
のどか,のどか
延べ,のべ
～派,～は
バー,バー
把握,はあく
パート,パート
廃棄,はいき
配給,はいきゅう
背後,はいご
廃止,はいし
拝借,はいしゃく
賠償,ばいしょう
配置,はいち
配布,はいふ
破壊,はかい
一概に,いちがいに
一部分,いちぶぶん
一気,いっき
一挙に,いっきょに
いっそ,いっそ
意図,いと
挑む,いどむ
稲光,いなびかり
祈り,いのり
いびき,いびき
未だ,いまだ
移民,いみん
いやに,いやに
いやらしい,いやらしい
意欲,いよく
衣類,いるい
異論,いろん
陰気,いんき
受かる,うかる
受け入れる,うけいれる
受け付ける,うけつける
受け止める,うけとめる
受身,うけみ
動き,うごき
打ち明ける,うちあける
団扇,うちわ
写し,うつし
空ろ,うつろ
器,うつわ
雨天,うてん
生まれつき,うまれつき
裏返し,うらがえし
浮気,うわき
上回る,うわまわる
植わる,うわる
運輸,うんゆ
エアメール,エアメール
～営,～えい
英字,えいじ
液,えき
獲物,えもの
襟,えり
エレガント,エレガント
婉曲,えんきょく
演出,えんしゅつ
エンジニア,エンジニア
於いて,おいて
老いる,おいる
応急,おうきゅう
応募,おうぼ
おおまかな,おおまかな
犯す,おかす
侵す,おかす
臆病,おくびょう
お産,おさん
惜しむ,おしむ
押し寄せる,おしよせる
雄,おす
御世辞,おせじ
襲う,おそう
遅くとも,おそくとも
恐れ,おそれ
恐れ入る,おそれいる
落葉,おちば
乙,おつ
おっかない,おっかない
脅す,おどす
訪れる,おとずれる
お供,おとも
衰える,おとろえる
同い年,おないどし
自ずから,おのずから
脅かす,おびやかす
帯びる,おびる
覚え,おぼえ
おまけ,おまけ
お宮,おみや
おむつ,おむつ
思い付き,おもいつき
重んじる,おもんじる
重んずる,おもんずる
親父,おやじ
及び,および
及ぶ,およぶ
折,おり
檻,おり
折り返す,おりかえす
俺,おれ
愚か,おろか
おんぶ,おんぶ
オンライン,オンライン
温和,おんわ
我,が～
カーペット,カーペット
～界,～かい
～街,～がい
外貨,がいか
階級,かいきゅう
海峡,かいきょう
介護,かいご
回収,かいしゅう
改修,かいしゅう
怪獣,かいじゅう
外相,がいしょう
ガイド,ガイド
介入,かいにゅう
概略,がいりゃく
海流,かいりゅう
改良,かいりょう
回路,かいろ
海路,かいろ
省みる,かえりみる
顧みる,かえりみる
課外,かがい
かかと,かかと
掻き回す,かきまわす
～画,～かく
格差,かくさ
学士,がくし
隔週,かくしゅう
楽譜,がくふ
確保,かくほ
賭,かけ
掛～,かけ～
～掛け,～かけ
崖,がけ
家計,かけい
加工,かこう
化合,かごう
かさむ,かさむ
頭,かしら
微か,かすか
霞む,かすむ
擦る,かする
火星,かせい
化石,かせき
河川,かせん
化繊,かせん
過疎,かそ
片～,かた～
傾ける,かたむける
花壇,かだん
家畜,かちく
且つ,かつ
合唱,がっしょう
合致,がっち
かつて,かつて
勝手,かって
カット,カット
カテゴリー,カテゴリー
叶う,かなう
かなわない,かなわない
予て,かねて
庇う,かばう
花粉,かふん
貨幣,かへい
過密,かみつ
カムバック,カムバック
カメラマン,カメラマン
粥,かゆ
体付き,からだつき
絡む,からむ
かりに,かりに
カルテ,カルテ
過労,かろう
かろうじて,かろうじて
交す,かわす
簡易,かんい
眼科,がんか
眼球,がんきゅう
玩具,がんぐ
看護,かんご
漢語,かんご
頑固,がんこ
監視,かんし
慣習,かんしゅう
観衆,かんしゅう
干渉,かんしょう
頑丈,がんじょう
感触,かんしょく
簡素,かんそ
感度,かんど
カンニング,カンニング
幹部,かんぶ
関与,かんよ
緩和,かんわ
議案,ぎあん
危害,きがい
企画,きかく
規格,きかく
気兼ね,きがね
気軽,きがる
危機,きき
効き目,ききめ
基金,ききん
喜劇,きげき
議決,ぎけつ
棄権,きけん
既婚,きこん
気障,きざ
記載,きさい
兆,きざし
気質,きしつ
期日,きじつ
きしむ,きしむ
傷付ける,きずつける
犠牲,ぎせい
汽船,きせん
寄贈,きぞう
偽造,ぎぞう
貴族,きぞく
議題,ぎだい
気立て,きだて
来る,きたる
規定,きてい
起点,きてん
軌道,きどう
技能,ぎのう
規範,きはん
気品,きひん
気風,きふう
起伏,きふく
規模,きぼ
期末,きまつ
記名,きめい
規約,きやく
逆転,ぎゃくてん
脚本,きゃくほん
客観,きゃっかん
救援,きゅうえん
休学,きゅうがく
窮屈,きゅうくつ
球根,きゅうこん
救済,きゅうさい
休戦,きゅうせん
宮殿,きゅうでん
窮乏,きゅうぼう
寄与,きよ
強,きょう
協会,きょうかい
共学,きょうがく
共感,きょうかん
境遇,きょうぐう
教訓,きょうくん
強行,きょうこう
強硬,きょうこう
教材,きょうざい
凶作,きょうさく
業者,ぎょうしゃ
興じる,きょうじる
強制,きょうせい
行政,ぎょうせい
業績,ぎょうせき
共存,きょうぞん
協定,きょうてい
脅迫,きょうはく
共鳴,きょうめい
強烈,きょうれつ
局限,きょくげん
極端,きょくたん
居住,きょじゅう
拒否,きょひ
きらびやか,きらびやか
～きり,～きり
義理,ぎり
切れ目,きれめ
疑惑,ぎわく
緊急,きんきゅう
吟味,ぎんみ
勤務,きんむ
クイズ,クイズ
食い違う,くいちがう
区画,くかく
区間,くかん
茎,くき
区切り,くぎり
くぐる,くぐる
愚痴,ぐち
口吟む,くちずさむ
朽ちる,くちる
覆す,くつがえす
ぐっと,ぐっと
首飾り,くびかざり
首輪,くびわ
蔵,くら
グレー,グレー
黒字,くろじ
軍事,ぐんじ
群集,ぐんしゅう
群衆,ぐんしゅう
軍備,ぐんび
芸,げい
経過,けいか
敬具,けいぐ
経費,けいひ
警部,けいぶ
展示,てんじ
天地,てんち
てんで,てんで
当～,とう～
胴,どう
同意,どうい
陶器,とうき
討議,とうぎ
動機,どうき
等級,とうきゅう
同級,どうきゅう
投資,とうし
同情,どうじょう
道場,どうじょう
統治,とうち
仕切る,しきる
資金,しきん
軸,じく
仕組,しくみ
死刑,しけい
湿気る,しける
施行,しこう
思考,しこう
志向,しこう
嗜好,しこう
事項,じこう
地獄,じごく
時差,じさ
自在,じざい
視察,しさつ
資産,しさん
支持,しじ
自主,じしゅ
自首,じしゅ
雫,しずく
施設,しせつ
事前,じぜん
子息,しそく
持続,じぞく
自尊心,じそんしん
慕う,したう
下心,したごころ
下地,したじ
下調べ,したしらべ
間柄,あいだがら
合間,あいま
敢えて,あえて
仰ぐ,あおぐ
垢,あか
赤字,あかじ
明かす,あかす
上がり,あがり
顎,あご
麻,あさ
あざ,あざ
浅ましい,あさましい
嘲笑う,あざわらう
悪しからず,あしからず
焦る,あせる
値,あたい
値する,あたいする
悪化,あっか
呆気ない,あっけない
あつらえる,あつらえる
圧力,あつりょく
当て,あて
～宛,～あて
当て字,あてじ
後回し,あとまわし
アプローチ,アプローチ
雨具,あまぐ
アマチュア,アマチュア
網,あみ
歩み,あゆみ
歩む,あゆむ
予め,あらかじめ
荒らす,あらす
改まる,あらたまる
荒っぽい,あらっぽい
アラブ,アラブ
霰,あられ
ありのまま,ありのまま
ありふれる,ありふれる
アルミ,アルミ
アワー,アワー
合わす,あわす
アンコール,アンコール
暗示,あんじ
いい加減,いいかげん
イェス,イェス
家出,いえで
生かす,いかす
いかに,いかに
異議,いぎ
行き違い,いきちがい
幾多,いくた
"(花を〜) 生ける, 活ける"
異見,いけん
意向,いこう
移行,いこう
いざ,いざ
いじる,いじる
異性,いせい
遺跡,いせき
依存,いぞん
委託,いたく
出題,しゅつだい
出動,しゅつどう
出品,しゅっぴん
守備,しゅび
準じる,じゅんじる
～署,～しょ
上演,じょうえん
消去,しょうきょ
上空,じょうくう
衝撃,しょうげき
証言,しょうげん
照合,しょうごう
詳細,しょうさい
昇進,しょうしん
称する,しょうする
情勢,じょうせい
消息,しょうそく
承諾,しょうだく
情緒,じょうちょ
情緒,じょうしょ
小児科,しょうにか
使用人,しようにん
情熱,じょうねつ
条約,じょうやく
上陸,じょうりく
奨励,しょうれい
ショー,ショー
職員,しょくいん
所持,しょじ
処置,しょち
書評,しょひょう
庶務,しょむ
調べ,しらべ
自立,じりつ
記す,しるす
指令,しれい
～心,～しん
陣,じん
進化,しんか
審議,しんぎ
審査,しんさ
紳士,しんし
進出,しんしゅつ
心情,しんじょう
心中,しんじゅう
進度,しんど
神秘,しんぴ
侵略,しんりゃく
診療,しんりょう
粋,すい
推理,すいり
数詞,すうし
据え付ける,すえつける
据える,すえる
救い,すくい
濯ぐ,すすぐ
進み,すすみ
裾,すそ
ストライキ,ストライキ
スト,スト
すばしこい,すばしこい
ずばり,ずばり
スプリング,スプリング
澄ます,すます
清ます,すます
済ます,すます
スラックス,スラックス
ずれ,ずれ
すれちがい,すれちがい
擦れる,すれる
成果,せいか
正義,せいぎ
星座,せいざ
生死,せいし
静止,せいし
成熟,せいじゅく
青春,せいしゅん
清純,せいじゅん
正常,せいじょう
税務署,ぜいむしょ
勢力,せいりょく
セール,セール
急かす,せかす
伜,せがれ
責務,せきむ
セクション,セクション
世辞,せじ
世帯,せたい
是正,ぜせい
世代,せだい
接触,せっしょく
接続詞,せつぞくし
設置,せっち
折衷,せっちゅう
攻め,せめ
ゼリー,ゼリー
セレモニー,セレモニー
世論,せろん
先,せん
繊維,せんい
宣教,せんきょう
専修,せんしゅう
戦術,せんじゅつ
センス,センス
先だって,せんだって
先着,せんちゃく
前途,ぜんと
潜入,せんにゅう
占領,せんりょう
善良,ぜんりょう
戦力,せんりょく
雑木,ぞうき
早急,そうきゅう
早急,さっきゅう
増強,ぞうきょう
蔵相,ぞうしょう
装飾,そうしょく
相場,そうば
装備,そうび
添える,そえる
ソース,ソース
そこら,そこら
素材,そざい
阻止,そし
育ち,そだち
措置,そち
素っ気無い,そっけない
外方,そっぽ
素朴,そぼく
背く,そむく
染まる,そまる
染める,そめる
そらす,そらす
反る,そる
ソロ,ソロ
揃い,そろい
ダース,ダース
大家,たいか
退化,たいか
退治,たいじ
大衆,たいしゅう
退職,たいしょく
対比,たいひ
タイピスト,タイピスト
大部,たいぶ
タイミング,タイミング
タイム,タイム
タイムリー,タイムリー
体力,たいりょく
タイル,タイル
対話,たいわ
耐える,たえる
堪える,たえる
絶える,たえる
断える,たえる
打開,だかい
焚火,たきび
たくましい,たくましい
巧み,たくみ
丈,たけ
打撃,だげき
妥結,だけつ
駄作,ださく
多数決,たすうけつ
助け,たすけ
携わる,たずさわる
抱っこ,だっこ
脱出,だっしゅつ
立て替える,たてかえる
奉る,たてまつる
だと,だと
辿り着く,たどりつく
辿る,たどる
他方,たほう
多忙,たぼう
給う,たまう
溜まり,たまり
保つ,たもつ
多様,たよう
だるい,だるい
弛み,たるみ
弛む,たるむ
垂れる,たれる
タワー,タワー
短歌,たんか
担架,たんか
短気,たんき
短縮,たんしゅく
炭素,たんそ
単調,たんちょう
旦那,だんな
短波,たんぱ
ダンプ,ダンプ
弾力,だんりょく
治安,ちあん
畜生,ちくしょう
地形,ちけい
知性,ちせい
乳,ちち
知的,ちてき
着手,ちゃくしゅ
着席,ちゃくせき
着目,ちゃくもく
着陸,ちゃくりく
着工,ちゃっこう
チャンネル,チャンネル
中継,ちゅうけい
忠告,ちゅうこく
中枢,ちゅうすう
抽選,ちゅうせん
中断,ちゅうだん
中毒,ちゅうどく
中腹,ちゅうふく
中立,ちゅうりつ
～著,～ちょ
腸,ちょう
蝶,ちょう
超,ちょう
調印,ちょういん
聴覚,ちょうかく
長官,ちょうかん
聴講,ちょうこう
調停,ちょうてい
重複,ちょうふく
長編,ちょうへん
重宝,ちょうほう
直面,ちょくめん
直感,ちょっかん
塵,ちり
追及,ついきゅう
通常,つうじょう
杖,つえ
使い道,つかいみち
司る,つかさどる
継目,つぎめ
尽きる,つきる
尽くす,つくす
作り,つくり
造り,つくり
告げる,つげる
筒,つつ
突く,つつく
勤め先,つとめさき
津波,つなみ
つねる,つねる
角,つの
募る,つのる
唾,つば
つぶら,つぶら
壷,つぼ
蕾,つぼみ
手当,てあて
定義,ていぎ
提供,ていきょう
提示,ていじ
定食,ていしょく
でかい,でかい
手数,てかず
手軽,てがる
適宜,てきぎ
手際,てぎわ
手数,てすう
手近,てぢか
手配,てはい
手筈,てはず
手引,てびき
手本,てほん
手元,てもと
照り返す,てりかえす
テレックス,テレックス
手分け,てわけ
天,てん
天下,てんか
連休,れんきゅう
レンジ,レンジ
レンタカー,レンタカー
連中,れんちゅう
レントゲン,レントゲン
浪費,ろうひ
労力,ろうりょく
ロープ,ロープ
ろくな,ろくな
露骨,ろこつ
論議,ろんぎ
論理,ろんり
技,わざ
渡り鳥,わたりどり
ワット,ワット
詫び,わび
和文,わぶん
藁,わら
～割,～わり
我,われ
破棄,はき
剥ぐ,はぐ
薄弱,はくじゃく
白状,はくじょう
爆破,ばくは
暴露,ばくろ
励む,はげむ
剥げる,はげる
化ける,ばける
派遣,はけん
恥,はじ
弾く,はじく
恥じる,はじる
橋渡し,はしわたし
弾む,はずむ
破損,はそん
叩く,はたく
裸足,はだし
果たす,はたす
罰,ばつ
発芽,はつが
バッジ,バッジ
下火,したび
実,じつ
実家,じっか
質疑,しつぎ
失脚,しっきゃく
シック,シック
躾,しつけ
質素,しっそ
失調,しっちょう
嫉妬,しっと
実費,じっぴ
指摘,してき
自転,じてん
助動詞,じょどうし
地主,じぬし
凌ぐ,しのぐ
芝,しば
始発,しはつ
耳鼻科,じびか
私物,しぶつ
司法,しほう
始末,しまつ
染みる,しみる
使命,しめい
地元,じもと
視野,しや
弱,じゃく
ジャズ,ジャズ
若干,じゃっかん
三味線,しゃみせん
砂利,じゃり
ジャンパー,ジャンパー
主,しゅ
種,しゅ
私有,しゆう
収益,しゅうえき
修学,しゅうがく
集計,しゅうけい
襲撃,しゅうげき
終日,しゅうじつ
充実,じゅうじつ
十字路,じゅうじろ
柔軟,じゅうなん
重複,じゅうふく
収容,しゅうよう
従来,じゅうらい
修行,しゅぎょう
塾,じゅく
宿命,しゅくめい
趣旨,しゅし
主食,しゅしょく
出演,しゅつえん
出血,しゅっけつ
出現,しゅつげん
出産,しゅっさん
出社,しゅっしゃ
出生,しゅっせい
比例,ひれい
疲労,ひろう
貧弱,ひんじゃく
ヒント,ヒント
ファン,ファン
不意,ふい
封,ふう
封鎖,ふうさ
風習,ふうしゅう
ブーツ,ブーツ
風土,ふうど
ブーム,ブーム
部下,ぶか
不吉,ふきつ
布巾,ふきん
福祉,ふくし
耽る,ふける
老ける,ふける
富豪,ふごう
布告,ふこく
ブザー,ブザー
負債,ふさい
不在,ふざい
ふさわしい,ふさわしい
不審,ふしん
不振,ふしん
武装,ぶそう
札,ふだ
負担,ふたん
物議,ぶつぎ
復旧,ふっきゅう
物資,ぶっし
不当,ふとう
不動産,ふどうさん
無難,ぶなん
赴任,ふにん
腐敗,ふはい
不服,ふふく
普遍,ふへん
不明,ふめい
部門,ぶもん
扶養,ふよう
振り返る,ふりかえる
ブル,ブル
震わせる,ふるわせる
無礼,ぶれい
付録,ふろく
文化財,ぶんかざい
分業,ぶんぎょう
文語,ぶんご
分子,ぶんし
噴出,ふんしゅつ
分母,ぶんぼ
分離,ぶんり
ペア,ペア
兵器,へいき
閉鎖,へいさ
兵士,へいし
平常,へいじょう
ベース,ベース
ベスト,ベスト
縁,へり
へりくだる,へりくだる
便宜,べんぎ
弁護,べんご
弁償,べんしょう
保育,ほいく
ボイコット,ボイコット
防火,ぼうか
奉仕,ほうし
報酬,ほうしゅう
放出,ほうしゅつ
放置,ほうち
膨張,ぼうちょう
褒美,ほうび
放り込む,ほうりこむ
放り出す,ほうりだす
暴力,ぼうりょく
飽和,ほうわ
ホース,ホース
ポーズ,ポーズ
ホール,ホール
保温,ほおん
捕獲,ほかく
保管,ほかん
募金,ぼきん
牧師,ぼくし
捕鯨,ほげい
惚ける,ぼける
保険,ほけん
母校,ぼこう
母国,ぼこく
誇る,ほこる
綻びる,ほころびる
干し～,ほし～
ポジション,ポジション
保守,ほしゅ
補助,ほじょ
舗装,ほそう
補足,ほそく
墓地,ぼち
発作,ほっさ
没収,ぼっしゅう
ポット,ポット
ほとり,ほとり
ぼやく,ぼやく
保養,ほよう
捕虜,ほりょ
ボルト,ボルト
本気,ほんき
本音,ほんね
本場,ほんば
ポンプ,ポンプ
本名,ほんみょう
マーク,マーク
マイ～,マイ～
舞う,まう
真上,まうえ
任す,まかす
負かす,まかす
誠,まこと
勝る,まさる
～増し,～増し
真下,ました
まして,まして
麻酔,ますい
待ち合わせ,まちあわせ
待ち望む,まちのぞむ
末期,まっき
真っ二つ,まっぷたつ
まと,まと
纏め,まとめ
免れる,まぬがれる
招き,まねき
麻痺,まひ
眉,まゆ
鞠,まり
まるっきり,まるっきり
満場,まんじょう
真ん丸い,まんまるい
真ん円い,まんまるい
～味,～み
見合い,みあい
見合わせる,みあわせる
未開,みかい
味覚,みかく
幹,みき
見苦しい,みぐるしい
見込み,みこみ
未婚,みこん
微塵,みじん
水気,みずけ
ミセス,ミセス
溝,みぞ
満たす,みたす
乱す,みだす
未知,みち
身近,みぢか
密集,みっしゅう
密度,みつど
未定,みてい
見なす,みなす
身なり,みなり
峰,みね
身の回り,みのまわり
見計らう,みはからう
身振り,みぶり
脈,みゃく
未練,みれん
民宿,みんしゅく
無意味,むいみ
ムード,ムード
無口,むくち
婿,むこ
無効,むこう
無言,むごん
むしる,むしる
結び,むすび
結び付き,むすびつき
結び付く,むすびつく
無線,むせん
無駄遣い,むだづかい
無断,むだん
無知,むち
無茶,むちゃ
無念,むねん
無能,むのう
無用,むよう
斑,むら
無論,むろん
名称,めいしょう
命中,めいちゅう
名簿,めいぼ
名誉,めいよ
明瞭,めいりょう
目方,めかた
恵み,めぐみ
恵む,めぐむ
目覚しい,めざましい
召す,めす
雌,めす
目付き,めつき
目途,めど
目盛,めもり
メロディー,メロディー
～網,～もう
申込,もうしこみ
申し出る,もうしでる
申し分,もうしぶん
もがく,もがく
模型,もけい
模索,もさく
もしかして,もしかして
目下,もっか
もてる,もてる
もはや,もはや
模範,もはん
模倣,もほう
もめる,もめる
股,もも
腿,もも
漏らす,もらす
盛り上がる,もりあがる
漏る,もる
漏れる,もれる
脆い,もろい
もろに,もろに
野外,やがい
～薬,～やく
夜具,やぐ
役職,やくしょく
役場,やくば
やけに,やけに
屋敷,やしき
野心,やしん
安っぽい,やすっぽい
野生,やせい
奴,やつ
闇,やみ
病む,やむ
ややこしい,ややこしい
やりとおす,やりとおす
やりとげる,やりとげる
和らげる,やわらげる
ヤング,ヤング
～油,～ゆ
優位,ゆうい
融資,ゆうし
優美,ゆうび
有力,ゆうりょく
故,ゆえ
歪む,ゆがむ
濯ぐ,ゆすぐ
ゆとり,ゆとり
弓,ゆみ
揺らぐ,ゆらぐ
緩む,ゆるむ
養護,ようご
用紙,ようし
余暇,よか
予感,よかん
預金,よきん
欲,よく
欲深い,よくふかい
避ける,よける
予言,よげん
汚れ,よごれ
良し,よし
余所見,よそみ
余地,よち
与党,よとう
呼び止める,よびとめる
夜更け,よふけ
余程,よほど
読み上げる,よみあげる
～寄り,～より
寄り掛かる,よりかかる
世論,よろん
弱る,よわる
来場,らいじょう
ライス,ライス
落下,らっか
ランプ,ランプ
リード,リード
理屈,りくつ
利子,りし
理性,りせい
利息,りそく
利点,りてん
略奪,りゃくだつ
流通,りゅうつう
領域,りょういき
了解,りょうかい
領海,りょうかい
良好,りょうこう
良識,りょうしき
良質,りょうしつ
良心,りょうしん
両立,りょうりつ
履歴,りれき
理論,りろん
林業,りんぎょう
類,るい
類似,るいじ
ルーズ,ルーズ
レース,レース
レギュラー,レギュラー
レバー,レバー
バッテリー,バッテリー
バット,バット
発病,はつびょう
果て,はて
果てる,はてる
ばてる,ばてる
阻む,はばむ
浜,はま
浜辺,はまべ
はまる,はまる
遥か,はるか
破裂,はれつ
腫れる,はれる
版画,はんが
反響,はんきょう
パンク,パンク
繁盛,はんじょう
繁殖,はんしょく
半端,はんぱ
控室,ひかえしつ
悲観,ひかん
引き上げる,ひきあげる
引き起こす,ひきおこす
引下げる,ひきさげる
否決,ひけつ
日頃,ひごろ
悲惨,ひさん
秘書,ひしょ
歪む,ひずむ
密か,ひそか
浸す,ひたす
左利き,ひだりきき
必修,ひっしゅう
びっしょり,びっしょり
人気,ひとけ
人目,ひとめ
日取り,ひどり
雛,ひな
雛祭,ひなまつり
日向,ひなた
非難,ひなん
避難,ひなん
火花,ひばな
悲鳴,ひめい
日焼け,ひやけ
描写,びょうしゃ
びら,びら
びり,びり
比率,ひりつ
就任,しゅうにん
周辺,しゅうへん
重役,じゅうやく
祝日,しゅくじつ
主語,しゅご
出勤,しゅっきん
寿命,じゅみょう
循環,じゅんかん
順序,じゅんじょ
純粋,じゅんすい
初～,しょ～
諸～,しょ～
～所,～しょ
～所,～じょ
女～,じょ～
～女,～じょ
賞金,しょうきん
商社,しょうしゃ
乗車,じょうしゃ
生ずる,しょうずる
小数,しょうすう
商店,しょうてん
焦点,しょうてん
消毒,しょうどく
勝敗,しょうはい
蒸発,じょうはつ
上品,じょうひん
小便,しょうべん
正面,しょうめん
消耗,しょうもう
初級,しょきゅう
食塩,しょくえん
職人,しょくにん
初旬,しょじゅん
初歩,しょほ
白髪,しらが
私立,しりつ
汁,しる
芯,しん
