ああ,ああ
不法,ふほう
不注意,ふちゅうい
不満,ふまん
不潔,ふけつ
不燃物,ふねんぶつ
不相応,ふそうおう
不眠,ふみん
不確か,ふたしか
不純,ふじゅん
不能,ふのう
不自然,ふしぜん
不自由,ふじゆう
不良,ふりょう
不要,ふよう
不規則,ふきそく
不親切,ふしんせつ
不足,ふそく
不透明,ふとうめい
不通,ふつう
不運,ふうん
不都合,ふつごう
不順,ふじゅん
与える,あたえる
与党,よとう
且つ,かつ
世,よ
世の中,よのなか
世代,せだい
世帯,せたい
世界,せかい
世相,せそう
世紀,せいき
世話,せわ
世論,せろん
世論,よろん
世間,せけん
丘,おか
両側,りょうがわ
両手,りょうて
両方,りょうほう
両替,りょうがえ
両立,りょうりつ
両端,りょうはし
両者,りょうしゃ
両親,りょうしん
両面,りょうめん
並び,ならび
並ぶ,ならぶ
並べる,ならべる
並み,なみ
並列,へいれつ
並木,なみき
並行,へいこう
中,ちゅう
中,なか
中々,なかなか
中世,ちゅうせい
中傷,ちゅうしょう
中古,ちゅうこ
中和,ちゅうわ
中堅,ちゅうけん
中央,ちゅうおう
中学,ちゅうがく
中学校,ちゅうがっこう
中学生,ちゅうがくせい
中年,ちゅうねん
中庭,なかにわ
中心,ちゅうしん
中性,ちゅうせい
中指,なかゆび
中断,ちゅうだん
中旬,ちゅうじゅん
中核,ちゅうかく
中止,ちゅうし
中毒,ちゅうどく
中流,ちゅうりゅう
中立,ちゅうりつ
中級,ちゅうきゅう
中絶,ちゅうぜつ
中継,ちゅうけい
中継ぎ,なかつぎ
中身,なかみ
中退,ちゅうたい
中途,ちゅうと
中道,ちゅうどう
中間,ちゅうかん
丸,まる
丸々,まるまる
丸い,まるい
丸っきり,まるっきり
丸で,まるで
丸み,まるみ
丸める,まるめる
丸め込む,まるめこむ
主,あるじ
主,おも
主,ぬし
主として,しゅとして
主に,おもに
主人,しゅじん
主任,しゅにん
主体,しゅたい
主催,しゅさい
主婦,しゅふ
主張,しゅちょう
主役,しゅやく
主権,しゅけん
主演,しゅえん
主義,しゅぎ
主要,しゅよう
主観,しゅかん
主観的,しゅかんてき
主題,しゅだい
主食,しゅしょく
丼,どんぶり
久しい,ひさしい
久しぶり,ひさしぶり
乏しい,とぼしい
乗じる,じょうじる
乗ずる,じょうずる
乗っ取る,のっとる
乗り出す,のりだす
乗り回す,のりまわす
乗り換え,のりかえ
乗り換える,のりかえる
乗り気,のりき
乗り物,のりもの
乗り越える,のりこえる
乗り越す,のりこす
乗り込む,のりこむ
乗り遅れる,のりおくれる
乗り降り,のりおり
乗る,のる
乗客,じょうきゃく
乗用車,じょうようしゃ
乗組員,のりくみいん
乗車,じょうしゃ
乗車券,じょうしゃけん
九,きゅう
九,く
九つ,ここのつ
九日,ここのか
乞食,こじき
乱す,みだす
乱れる,みだれる
乱暴,らんぼう
乱用,らんよう
乱雑,らんざつ
乳,ちち
乳児,にゅうじ
乾かす,かわかす
乾く,かわく
乾季,かんき
乾杯,かんぱい
乾燥,かんそう
乾電池,かんでんち
亀,かめ
了承,りょうしょう
了解,りょうかい
予て,かねて
予め,あらかじめ
予備,よび
予備校,よびこう
予告,よこく
予報,よほう
予定,よてい
予想,よそう
予感,よかん
予断,よだん
予期,よき
予知,よち
予算,よさん
予約,よやく
予習,よしゅう
予言,よげん
予選,よせん
予防,よぼう
争い,あらそい
争う,あらそう
争議,そうぎ
事,こと
事件,じけん
事務,じむ
事務員,じむいん
事務室,じむしつ
事務所,じむしょ
事実,じじつ
事情,じじょう
事態,じたい
事故,じこ
事柄,ことがら
事業,じぎょう
二,に
二つ,ふたつ
二人,ふたり
二十日,はつか
二十歳,はたち
二度と,にどと
二日,ふつか
二流,にりゅう
二重,にじゅう
二重,ふたえ
二階,にかい
互い,たがい
互いに,たがいに
互い違い,たがいちがい
五,ご
五つ,いつつ
五分,ごぶ
五十音,ごじゅうおん
五日,いつか
井戸,いど
些とも,ちっとも
亡くす,なくす
亡くなる,なくなる
亡命,ぼうめい
亡骸,なきがら
交ざる,まざる
交じる,まじる
交ぜる,まぜる
交わす,かわす
交わる,まじわる
交互,こうご
交付,こうふ
交差,こうさ
交差点,こうさてん
交換,こうかん
交替,こうたい
交流,こうりゅう
交渉,こうしょう
交番,こうばん
交通,こうつう
交通事故,こうつうじこ
交通費,こうつうひ
交際,こうさい
交響曲,こうきょうきょく
亭主,ていしゅ
人,ひと
人々,ひとびと
人だかり,ひとだかり
人並み,ひとなみ
人事,じんじ
人体,じんたい
人出,ひとで
人前,ひとまえ
人参,にんじん
人口,じんこう
人名,じんめい
人工,じんこう
人差し指,ひとさしゆび
人形,にんぎょう
人影,ひとかげ
人情,にんじょう
人手,ひとで
人数,にんずう
人文科学,じんぶんかがく
人材,じんざい
人柄,ひとがら
人格,じんかく
人権,じんけん
人殺し,ひとごろし
人民,じんみん
人気,にんき
人混み,ひとごみ
人物,じんぶつ
人生,じんせい
人目,ひとめ
人相,にんそう
人種,じんしゅ
人見知り,ひとみしり
人質,ひとじち
人通り,ひとどおり
人造,じんぞう
人道,じんどう
人道的,じんどうてき
人違い,ひとちがい
人間,にんげん
人間性,にんげんせい
人類,じんるい
仄か,ほのか
仄めかす,ほのめかす
今,いま
今に,いまに
今にも,いまにも
今回,こんかい
今夜,こんや
今年,ことし
今度,こんど
今後,こんご
今日,きょう
今日,こんにち
今晩,こんばん
今更,いまさら
今月,こんげつ
今朝,けさ
今迄,いままで
今週,こんしゅう
今頃,いまごろ
仏,ほとけ
仏像,ぶつぞう
仏教,ぶっきょう
仕上げ,しあげ
仕上げる,しあげる
仕事,しごと
仕入れ,しいれ
仕入れる,しいれる
仕方,しかた
仕立てる,したてる
仕組み,しくみ
仕舞う,しまう
仕送り,しおくり
他,た
他,ほか
他人,たにん
他所,よそ
他方,たほう
他殺,たさつ
他者,たしゃ
他面,ためん
付き合い,つきあい
付き合う,つきあう
付く,つく
付け,つけ
付ける,つける
付け加える,つけくわえる
付け足す,つけたす
付け込む,つけこむ
付加,ふか
付属,ふぞく
付着,ふちゃく
付近,ふきん
付録,ふろく
代える,かえる
代わり,かわり
代わる,かわる
代わる代わる,かわるがわる
代代,だいだい
代償,だいしょう
代名詞,だいめいし
代弁,だいべん
代理,だいり
代用,だいよう
代行,だいこう
代表,だいひょう
代議士,だいぎし
代金,だいきん
以上,いじょう
以下,いか
以前,いぜん
以外,いがい
以後,いご
以来,いらい
以降,いこう
仮,かり
仮に,かりに
仮名,かな
仮名遣い,かなづかい
仮定,かてい
仮説,かせつ
仮面,かめん
仰ぐ,あおぐ
仰向け,あおむけ
仲,なか
仲人,なこうど
仲介,ちゅうかい
仲直り,なかなおり
仲良く,なかよく
仲良し,なかよし
仲裁,ちゅうさい
仲買,なかがい
仲間,なかま
任せる,まかせる
任務,にんむ
任命,にんめい
任意,にんい
任期,にんき
企てる,くわだてる
企み,たくらみ
企む,たくらむ
企業,きぎょう
企画,きかく
伏せる,ふせる
休み,やすみ
休む,やすむ
休める,やすめる
休学,きゅうがく
休息,きゅうそく
休憩,きゅうけい
休日,きゅうじつ
休暇,きゅうか
休校,きゅうこう
休業,きゅうぎょう
休講,きゅうこう
休養,きゅうよう
会,かい
会う,あう
会合,かいごう
会員,かいいん
会場,かいじょう
会心,かいしん
会社,かいしゃ
会見,かいけん
会計,かいけい
会話,かいわ
会談,かいだん
会議,かいぎ
会費,かいひ
会釈,えしゃく
会長,かいちょう
会食,かいしょく
伝う,つたう
伝える,つたえる
伝わる,つたわる
伝染,でんせん
伝統,でんとう
伝言,でんごん
伝説,でんせつ
伝達,でんたつ
伴う,ともなう
伸ばす,のばす
伸び,のび
伸びやか,のびやか
伸びる,のびる
伸び伸び,のびのび
伺う,うかがう
似せる,にせる
似る,にる
似合い,にあい
似合う,にあう
似通う,にかよう
似顔絵,にがおえ
佇む,たたずむ
位,くらい
位置,いち
低,てい
低い,ひくい
低下,ていか
低気圧,ていきあつ
低温,ていおん
低音,ていおん
住まい,すまい
住む,すむ
住宅,じゅうたく
住宅地,じゅうたくち
住居,じゅうきょ
住所,じゅうしょ
住民,じゅうみん
体,からだ
体付き,からだつき
体制,たいせい
体力,たいりょく
体型,たいけい
体得,たいとく
体操,たいそう
体格,たいかく
体温,たいおん
体温計,たいおんけい
体積,たいせき
体系,たいけい
体育,たいいく
体裁,ていさい
体調,たいちょう
体質,たいしつ
体重,たいじゅう
体長,たいちょう
体験,たいけん
何,なに
何,なん
何か,なにか
何かと,なにかと
何しろ,なにしろ
何だか,なんだか
何て,なんて
何で,なんで
何でも,なんでも
何と,なんと
何とか,なんとか
何とも,なんとも
何と無く,なんとなく
何より,なにより
何ら,なんら
何れ,いずれ
何れ,どれ
何事,なにごと
何分,なにぶん
何十,なんじゅう
何千,なんぜん
何卒,なにとぞ
何度,なんど
何故,なぜ
何故,なにゆえ
何故か,なぜか
何方,どなた
何時,いつ
何時か,いつか
何時でも,いつでも
何時の間に,いつのまに
何時の間に,いつのまにか
何時も,いつも
何時迄も,いつまでも
何気無く,なにげなく
何百,なんびゃく
何遍,なんべん
余す,あます
余り,あまり
余る,あまる
余分,よぶん
余地,よち
余所見,よそみ
余暇,よか
余程,よほど
余裕,よゆう
余計,よけい
余談,よだん
作,さく
作り上げる,つくりあげる
作り笑い,つくりわらい
作り話,つくりばなし
作る,つくる
作動,さどう
作品,さくひん
作家,さっか
作成,さくせい
作戦,さくせん
作文,さくぶん
作曲,さっきょく
作業,さぎょう
作物,さくもつ
作用,さよう
作者,さくしゃ
作製,さくせい
使い,つかい
使い捨て,つかいすて
使い道,つかいみち
使う,つかう
使命,しめい
使用,しよう
使用人,しようにん
使節,しせつ
例,れい
例え,たとえ
例えば,たとえば
例える,たとえる
例外,れいがい
例年,れいねん
例文,れいぶん
例題,れいだい
侍,さむらい
供,とも
供える,そなえる
供給,きょうきゅう
依然,いぜん
依頼,いらい
価値,かち
価格,かかく
侮る,あなどる
侮蔑,ぶべつ
侮辱,ぶじょく
侵す,おかす
侵入,しんにゅう
侵略,しんりゃく
便り,たより
便乗,びんじょう
便利,べんり
便宜,べんぎ
便所,べんじょ
便箋,びんせん
係,かかり
促す,うながす
促成,そくせい
促進,そくしん
俄,にわか
俄に,にわかに
俄雨,にわかあめ
俗語,ぞくご
保つ,たもつ
保健,ほけん
保存,ほぞん
保守,ほしゅ
保安,ほあん
保温,ほおん
保留,ほりゅう
保管,ほかん
保育園,ほいくえん
保証,ほしょう
保証人,ほしょうにん
保護,ほご
保護者,ほごしゃ
保険,ほけん
保障,ほしょう
信じる,しんじる
信ずる,しんずる
信仰,しんこう
信号,しんごう
信念,しんねん
信用,しんよう
信者,しんじゃ
信頼,しんらい
修める,おさめる
修了,しゅうりょう
修士,しゅうし
修学旅行,しゅうがくりょこう
修業,しゅうぎょう
修正,しゅうせい
修理,しゅうり
修繕,しゅうぜん
修行,しゅぎょう
俯く,うつむく
俯せ,うつぶせ
俳優,はいゆう
俳句,はいく
俺,おれ
倉庫,そうこ
個,こ
個々,ここ
個人,こじん
個性,こせい
倍,ばい
倍増,ばいぞう
倍率,ばいりつ
倒す,たおす
倒れる,たおれる
倒産,とうさん
倒置,とうち
候補,こうほ
借り,かり
借りる,かりる
借金,しゃっきん
倣う,ならう
値,あたい
値,ね
値する,あたいする
値上がり,ねあがり
値上げ,ねあげ
値下がり,ねさがり
値下げ,ねさげ
値切る,ねぎる
値引き,ねびき
値打ち,ねうち
値段,ねだん
倫理,りんり
倹約,けんやく
偉い,えらい
偉人,いじん
偉大,いだい
偏る,かたよる
偏差値,へんさち
偏見,へんけん
停学,ていがく
停止,ていし
停滞,ていたい
停留所,ていりゅうじょ
停車,ていしゃ
停電,ていでん
健やか,すこやか
健全,けんぜん
健康,けんこう
健気,けなげ
側,そば
側面,そくめん
偵察,ていさつ
偶々,たまたま
偶に,たまに
偶像,ぐうぞう
偶数,ぐうすう
偶然,ぐうぜん
偽,にせ
偽物,にせもの
偽造,ぎぞう
傍聴,ぼうちょう
傍観,ぼうかん
傑作,けっさく
傘,かさ
備える,そなえる
備え付ける,そなえつける
備わる,そなわる
備考,びこう
催し,もよおし
催す,もよおす
催促,さいそく
傷,きず
傷む,いたむ
傷める,いためる
傷付く,きずつく
傷付ける,きずつける
傷害,しょうがい
傾く,かたむく
傾ける,かたむける
傾げる,かしげる
傾向,けいこう
傾斜,けいしゃ
僅か,わずか
働き,はたらき
働く,はたらく
僕,ぼく
僧侶,そうりょ
僻む,ひがむ
儀式,ぎしき
儀礼,ぎれい
億,おく
儚い,はかない
償う,つぐなう
優しい,やさしい
優れる,すぐれる
優先,ゆうせん
優勝,ゆうしょう
優勢,ゆうせい
優秀,ゆうしゅう
優等生,ゆうとうせい
優越感,ゆうえつかん
儲かる,もうかる
儲け,もうけ
儲ける,もうける
元,もと
元々,もともと
元号,げんごう
元日,がんじつ
元旦,がんたん
元来,がんらい
元気,げんき
元素,げんそ
元首,げんしゅ
兄,あに
兄さん,にいさん
兄弟,きょうだい
充実,じゅうじつ
兆,ちょう
兆し,きざし
先,さき
先ず,まず
先だって,せんだって
先に,さきに
先例,せんれい
先入観,せんにゅうかん
先天的,せんてんてき
先日,せんじつ
先月,せんげつ
先決,せんけつ
先生,せんせい
先着,せんちゃく
先祖,せんぞ
先程,さきほど
先端,せんたん
先輩,せんぱい
先週,せんしゅう
先進国,せんしんこく
先頃,さきごろ
先頭,せんとう
光,ひかり
光る,ひかる
光景,こうけい
光熱費,こうねつひ
光線,こうせん
克明,こくめい
克服,こくふく
免税,めんぜい
免許,めんきょ
免許証,めんきょしょう
兎,うさぎ
兎に角,とにかく
兎も角,ともかく
児童,じどう
党,とう
入り口,いりぐち
入る,はいる
入れる,いれる
入れ歯,いれば
入れ物,いれもの
入力,にゅうりょく
入国,にゅうこく
入場,にゅうじょう
入場券,にゅうじょうけん
入学,にゅうがく
入室,にゅうしつ
入念,にゅうねん
入手,にゅうしゅ
入札,にゅうさつ
入梅,にゅうばい
入浴,にゅうよく
入社,にゅうしゃ
入籍,にゅうせき
入荷,にゅうか
入試,にゅうし
入賞,にゅうしょう
入選,にゅうせん
入金,にゅうきん
入門,にゅうもん
入院,にゅういん
全く,まったく
全て,すべて
全体,ぜんたい
全力,ぜんりょく
全員,ぜんいん
全国,ぜんこく
全快,ぜんかい
全滅,ぜんめつ
全然,ぜんぜん
全般,ぜんぱん
全身,ぜんしん
全速力,ぜんそくりょく
全部,ぜんぶ
全集,ぜんしゅう
全面的,ぜんめんてき
八,はち
八つ,やっつ
八つ当たり,やつあたり
八日,ようか
八百屋,やおや
公,おおやけ
公使,こうし
公共,こうきょう
公務,こうむ
公務員,こうむいん
公営,こうえい
公団,こうだん
公園,こうえん
公定,こうてい
公害,こうがい
公布,こうふ
公平,こうへい
公式,こうしき
公明,こうめい
公正,こうせい
公民館,こうみんかん
公演,こうえん
公然,こうぜん
公立,こうりつ
公約,こうやく
公衆,こうしゅう
公表,こうひょう
公言,こうげん
公認,こうにん
公開,こうかい
六,ろく
六つ,むっつ
六日,むいか
共々,ともども
共に,ともに
共働き,ともばたらき
共同,きょうどう
共和国,きょうわこく
共存,きょうぞん
共感,きょうかん
共有,きょうゆう
共産主義,きょうさんしゅぎ
共用,きょうよう
共稼ぎ,ともかせぎ
共通,きょうつう
共通語,きょうつうご
兵器,へいき
兵士,へいし
兵役,へいえき
兵隊,へいたい
其れ程,それほど
其奴,そいつ
其方,そちら
其方,そっち
具える,そなえる
具わる,そなわる
具体的,ぐたいてき
具合,ぐあい
典型,てんけい
典型的,てんけいてき
兼ねる,かねる
内,うち
内側,うちがわ
内向,ないこう
内向的,ないこうてき
内容,ないよう
内心,ないしん
内気,うちき
内科,ないか
内緒,ないしょ
内職,ないしょく
内臓,ないぞう
内部,ないぶ
内閣,ないかく
内陸,ないりく
内面,ないめん
円,えん
円周,えんしゅう
円安,えんやす
円満,えんまん
円滑,えんかつ
円盤,えんばん
円高,えんだか
再び,ふたたび
再三,さいさん
再会,さいかい
再度,さいど
再建,さいけん
再来年,さらいねん
再来月,さらいげつ
再来週,さらいしゅう
再生,さいせい
再起,さいき
再開,さいかい
冒す,おかす
冒険,ぼうけん
冒頭,ぼうとう
冗談,じょうだん
写す,うつす
写る,うつる
写生,しゃせい
写真,しゃしん
冠,かんむり
冠婚葬祭,かんこんそうさい
冬,ふゆ
冬休み,ふゆやすみ
冬季,とうき
冬期,とうき
冬眠,とうみん
冬至,とうじ
冴える,さえる
冷える,ひえる
冷え込む,ひえこむ
冷たい,つめたい
冷ます,さます
冷める,さめる
冷やかす,ひやかす
冷やす,ひやす
冷ややか,ひややか
冷や汗,ひやあせ
冷凍,れいとう
冷戦,れいせん
冷房,れいぼう
冷水,れいすい
冷淡,れいたん
冷蔵,れいぞう
冷蔵庫,れいぞうこ
冷酷,れいこく
冷静,れいせい
凄い,すごい
凄まじい,すさまじい
凌ぐ,しのぐ
凍える,こごえる
凍る,こおる
凍結,とうけつ
凝る,こる
凝乎と,じっと
几帳面,きちょうめん
凡そ,およそ
凡人,ぼんじん
処分,しょぶん
処刑,しょけい
処女,しょじょ
処理,しょり
処置,しょち
処罰,しょばつ
凧,たこ
凭れる,もたれる
凸凹,でこぼこ
凹む,へこむ
出,で
出す,だす
出る,でる
出世,しゅっせ
出会う,であう
出入り,でいり
出入り口,でいりぐち
出前,でまえ
出力,しゅつりょく
出勤,しゅっきん
出口,でぐち
出品,しゅっぴん
出国,しゅっこく
出場,しゅつじょう
出席,しゅっせき
出張,しゅっちょう
出掛ける,でかける
出来る,できる
出来るだけ,できるだけ
出来上がり,できあがり
出来上がる,できあがる
出来事,できごと
出欠,しゅっけつ
出演,しゅつえん
出版,しゅっぱん
出版社,しゅっぱんしゃ
出現,しゅつげん
出生,しゅっしょう
出産,しゅっさん
出発,しゅっぱつ
出納,すいとう
出荷,しゅっか
出血,しゅっけつ
出身,しゅっしん
出迎え,でむかえ
出題,しゅつだい
出願,しゅつがん
出鱈目,でたらめ
刀,かたな
刃,は
分,ぶん
分からず屋,わからずや
分かる,わかる
分かれる,わかれる
分ける,わける
分別,ふんべつ
分別,ぶんべつ
分割,ぶんかつ
分子,ぶんし
分岐,ぶんき
分布,ぶんぷ
分担,ぶんたん
分散,ぶんさん
分数,ぶんすう
分析,ぶんせき
分業,ぶんぎょう
分母,ぶんぼ
分泌,ぶんぴつ
分立,ぶんりつ
分裂,ぶんれつ
分解,ぶんかい
分配,ぶんぱい
分野,ぶんや
分量,ぶんりょう
分離,ぶんり
分類,ぶんるい
切っ掛け,きっかけ
切ない,せつない
切り,きり
切り捨てる,きりすてる
切る,きる
切れ,きれ
切れる,きれる
切実,せつじつ
切手,きって
切断,せつだん
切符,きっぷ
刈る,かる
刊行,かんこう
刑,けい
刑事,けいじ
刑務所,けいむしょ
列,れつ
列島,れっとう
列車,れっしゃ
初め,はじめ
初めて,はじめて
初任給,しょにんきゅう
初夏,しょか
初夢,はつゆめ
初心,しょしん
初恋,はつこい
初日,しょにち
初期,しょき
初歩,しょほ
初級,しょきゅう
初詣,はつもうで
初雪,はつゆき
判,はん
判事,はんじ
判例,はんれい
判定,はんてい
判断,はんだん
判明,はんめい
判決,はんけつ
別,べつ
別々,べつべつ
別に,べつに
別れ,わかれ
別れる,わかれる
別個,べっこ
別名,べつめい
別問題,べつもんだい
別居,べっきょ
別荘,べっそう
利く,きく
利口,りこう
利子,りし
利害,りがい
利己主義,りこしゅぎ
利息,りそく
利率,りりつ
利用,りよう
利益,りえき
到底,とうてい
到来,とうらい
到着,とうちゃく
到達,とうたつ
制定,せいてい
制度,せいど
制御,せいぎょ
制服,せいふく
制止,せいし
制約,せいやく
制裁,せいさい
制限,せいげん
刷る,する
券,けん
刺さる,ささる
刺す,さす
刺激,しげき
刺身,さしみ
刻む,きざむ
刻一刻と,こくいっこくと
剃る,そる
剃刀,かみそり
削る,けずる
削減,さくげん
削除,さくじょ
前,まえ
前もって,まえもって
前例,ぜんれい
前借り,まえがり
前半,ぜんはん
前向き,まえむき
前回,ぜんかい
前売り,まえうり
前売り券,まえうりけん
前夜,ぜんや
前年,ぜんねん
前後,ぜんご
前払い,まえばらい
前提,ぜんてい
前方,ぜんぽう
前書き,まえがき
前期,ぜんき
前置き,まえおき
前者,ぜんしゃ
前触れ,まえぶれ
前途,ぜんと
前進,ぜんしん
剣道,けんどう
剥がす,はがす
剥く,むく
剥ぐ,はぐ
剥ける,むける
剥げる,はげる
副作用,ふくさよう
副詞,ふくし
割く,さく
割に,わりに
割り,わり
割り出す,わりだす
割り切る,わりきる
割り引き,わりびき
割り引く,わりびく
割り当て,わりあて
割り当てる,わりあてる
割り算,わりざん
割り箸,わりばし
割り込む,わりこむ
割る,わる
割れる,われる
割れ目,われめ
割合,わりあい
割合に,わりあいに
創作,そうさく
創刊,そうかん
創立,そうりつ
創造,そうぞう
劇,げき
劇場,げきじょう
劇的,げきてき
力,ちから
力む,りきむ
力一杯,ちからいっぱい
力強い,ちからづよい
力持ち,ちからもち
力試し,ちからだめし
加える,くわえる
加わる,くわわる
加入,かにゅう
加害者,かがいしゃ
加工,かこう
加減,かげん
加盟,かめい
加速,かそく
劣る,おとる
劣等感,れっとうかん
助かる,たすかる
助ける,たすける
助手,じょしゅ
助教授,じょきょうじゅ
助言,じょげん
助詞,じょし
努めて,つとめて
努める,つとめる
努力,どりょく
励ます,はげます
励む,はげむ
労る,いたわる
労働,ろうどう
労働者,ろうどうしゃ
労力,ろうりょく
効き目,ききめ
効く,きく
効力,こうりょく
効果,こうか
効率,こうりつ
勇ましい,いさましい
勇敢,ゆうかん
勇気,ゆうき
勉学,べんがく
勉強,べんきょう
動かす,うごかす
動き,うごき
動く,うごく
動じる,どうじる
動もすれば,ややもすれば
動乱,どうらん
動作,どうさ
動力,どうりょく
動向,どうこう
動員,どういん
動揺,どうよう
動機,どうき
動物,どうぶつ
動物園,どうぶつえん
動脈,どうみゃく
動詞,どうし
動静,どうせい
勘,かん
勘定,かんじょう
勘違い,かんちがい
務め,つとめ
務める,つとめる
勝ち,かち
勝つ,かつ
勝る,まさる
勝利,しょうり
勝手,かって
勝敗,しょうはい
勝負,しょうぶ
募る,つのる
募集,ぼしゅう
勢い,いきおい
勢力,せいりょく
勤め,つとめ
勤める,つとめる
勤め先,つとめさき
勤労,きんろう
勤勉,きんべん
勤務,きんむ
勧める,すすめる
勾配,こうばい
勿体無い,もったいない
勿論,もちろん
匂い,におい
匂う,におう
包み,つつみ
包み紙,つつみがみ
包む,くるむ
包む,つつむ
包丁,ほうちょう
包囲,ほうい
包帯,ほうたい
包装,ほうそう
化ける,ばける
化け物,ばけもの
化合,かごう
化学,かがく
化石,かせき
化粧,けしょう
化繊,かせん
北,きた
北東,ほくとう
北極,ほっきょく
北西,ほくせい
北部,ほくぶ
北風,きたかぜ
匙,さじ
匹敵,ひってき
区,く
区々,まちまち
区分,くぶん
区切る,くぎる
区別,くべつ
区域,くいき
区役所,くやくしょ
区画,くかく
区間,くかん
医学,いがく
医師,いし
医療,いりょう
医者,いしゃ
医薬品,いやくひん
匿名,とくめい
十,じゅう
十分,じゅうぶん
十字架,じゅうじか
十字路,じゅうじろ
十日,とおか
千,せん
千切る,ちぎる
千切れる,ちぎれる
午前,ごぜん
午後,ごご
半ば,なかば
半分,はんぶん
半導体,はんどうたい
半島,はんとう
半年,はんとし
半径,はんけい
半数,はんすう
半日,はんにち
半月,はんつき
半減,はんげん
半端,はんぱ
半袖,はんそで
半身,はんしん
半面,はんめん
卑しい,いやしい
卑劣,ひれつ
卑怯,ひきょう
卒業,そつぎょう
協力,きょうりょく
協議,きょうぎ
南,みなみ
南北,なんぼく
南東,なんとう
南極,なんきょく
南瓜,かぼちゃ
南西,なんせい
南部,なんぶ
単に,たんに
単一,たんいつ
単位,たんい
単数,たんすう
単純,たんじゅん
単行本,たんこうぼん
単語,たんご
単調,たんちょう
博士,はかせ
博士,はくし
博学,はくがく
博愛,はくあい
博物館,はくぶつかん
博覧会,はくらんかい
占い,うらない
占う,うらなう
占める,しめる
占領,せんりょう
印,しるし
印刷,いんさつ
印紙,いんし
印象,いんしょう
印鑑,いんかん
危うい,あやうい
危うく,あやうく
危ない,あぶない
危惧,きぐ
危機,きき
危篤,きとく
危険,きけん
即席,そくせき
即座,そくざ
即死,そくし
却って,かえって
卵,たまご
卸す,おろす
卸売り,おろしうり
厄介,やっかい
厚い,あつい
厚かましい,あつかましい
厚さ,あつさ
厚意,こうい
厚生,こうせい
厚着,あつぎ
原,はら
原っぱ,はらっぱ
原作,げんさく
原則,げんそく
原告,げんこく
原因,げんいん
原始,げんし
原子,げんし
原子力,げんしりょく
