ああ,ああ
有り様,ありさま
有り難い,ありがたい
有る,ある
有利,ゆうり
有力,ゆうりょく
有効,ゆうこう
有名,ゆうめい
有害,ゆうがい
有意義,ゆういぎ
有料,ゆうりょう
有望,ゆうぼう
有権者,ゆうけんしゃ
有機物,ゆうきぶつ
有毒,ゆうどく
有無,うむ
有益,ゆうえき
有罪,ゆうざい
有耶無耶,うやむや
有能,ゆうのう
有限,ゆうげん
有頂天,うちょうてん
服,ふく
服従,ふくじゅう
服用,ふくよう
服装,ふくそう
服飾,ふくしょく
朗らか,ほがらか
朗読,ろうどく
望ましい,のぞましい
望み,のぞみ
望む,のぞむ
望遠鏡,ぼうえんきょう
朝,あさ
朝ご飯,あさごはん
朝刊,ちょうかん
朝日,あさひ
朝礼,ちょうれい
朝顔,あさがお
朝食,ちょうしょく
朝飯,あさめし
期待,きたい
期日,きじつ
期末,きまつ
期間,きかん
期限,きげん
木,き
木の葉,このは
木曜日,もくようび
木材,もくざい
木枯らし,こがらし
木綿,もめん
木造,もくぞう
未だ,まだ
未婚,みこん
未定,みてい
未成年,みせいねん
未明,みめい
未来,みらい
未然,みぜん
未熟,みじゅく
未知,みち
未納,みのう
未練,みれん
未遂,みすい
未開,みかい
末,すえ
末,まつ
末っ子,すえっこ
末日,まつじつ
末期,まっき
末期的,まっきてき
末端,まったん
本,ほん
本人,ほんにん
本体,ほんたい
本名,ほんみょう
本国,ほんごく
本場,ほんば
本屋,ほんや
本年,ほんねん
本店,ほんてん
本当,ほんとう
本当に,ほんとうに
本心,ほんしん
本文,ほんぶん
本日,ほんじつ
本来,ほんらい
本格的,ほんかくてき
本棚,ほんだな
本気,ほんき
本物,ほんもの
本番,ほんばん
本社,ほんしゃ
本箱,ほんばこ
本線,ほんせん
本能,ほんのう
本質,ほんしつ
本部,ほんぶ
本音,ほんね
札,さつ
札,ふだ
机,つくえ
杉,すぎ
材料,ざいりょう
材木,ざいもく
村,むら
杖,つえ
杜撰,ずさん
束,たば
束ねる,たばねる
束の間,つかのま
束縛,そくばく
条件,じょうけん
条例,じょうれい
条約,じょうやく
来る,くる
来客,らいきゃく
来年,らいねん
来日,らいにち
来月,らいげつ
来週,らいしゅう
杯,さかずき
東,ひがし
東欧,とうおう
東洋,とうよう
東西,とうざい
東部,とうぶ
松,まつ
板,いた
枕,まくら
林,はやし
林業,りんぎょう
林檎,りんご
枚数,まいすう
果たして,はたして
果たす,はたす
果てしない,はてしない
果実,かじつ
果物,くだもの
枝,えだ
枠,わく
枯れる,かれる
枯れ木,かれき
枯れ葉,かれは
架空,かくう
柄,え
柄,がら
染まる,そまる
染み,しみ
染みる,しみる
染める,そめる
染色,せんしょく
柔らか,やわらか
柔らかい,やわらかい
柔軟,じゅうなん
柔道,じゅうどう
柱,はしら
柿,かき
栄える,さかえる
栄光,えいこう
栄養,えいよう
栓,せん
栓抜き,せんぬき
栗,くり
校則,こうそく
校庭,こうてい
校舎,こうしゃ
校長,こうちょう
株,かぶ
株主,かぶぬし
株式,かぶしき
核,かく
核兵器,かくへいき
核心,かくしん
根,ね
根っ子,ねっこ
根元,ねもと
根回し,ねまわし
根性,こんじょう
根拠,こんきょ
根掘り葉掘り,ねほりはほり
根本,こんぽん
根気,こんき
格,かく
格別,かくべつ
格好,かっこう
格子,こうし
格差,かくさ
格闘,かくとう
栽培,さいばい
桁,けた
桃,もも
案,あん
案の定,あんのじょう
案内,あんない
案外,あんがい
桜,さくら
桶,おけ
梅,うめ
梅干し,うめぼし
梅雨,つゆ
梅雨,ばいう
梅雨入り,つゆいり
梅雨明け,つゆあけ
梯子,はしご
棄却,ききゃく
棄権,きけん
棒,ぼう
棘,とげ
棚,たな
森,もり
森林,しんりん
椀,わん
椀ぐ,もぐ
椅子,いす
植える,うえる
植木,うえき
植民地,しょくみんち
植物,しょくぶつ
植物園,しょくぶつえん
検事,けんじ
検定,けんてい
検察,けんさつ
検査,けんさ
検索,けんさく
検討,けんとう
検証,けんしょう
検閲,けんえつ
楕円形,だえんけい
業界,ぎょうかい
業績,ぎょうせき
業者,ぎょうしゃ
楯突く,たてつく
極,ごく
極めて,きわめて
極楽,ごくらく
極秘,ごくひ
極端,きょくたん
極限,きょくげん
楷書,かいしょ
楽,らく
楽しい,たのしい
楽しみ,たのしみ
楽しむ,たのしむ
楽器,がっき
楽天的,らくてんてき
楽観的,らっかんてき
楽譜,がくふ
概念,がいねん
概論,がいろん
構う,かまう
構える,かまえる
構想,こうそう
構成,こうせい
構造,こうぞう
様,さま
様々,さまざま
様子,ようす
様式,ようしき
様相,ようそう
標本,ひょうほん
標準,ひょうじゅん
標語,ひょうご
標識,ひょうしき
模倣,もほう
模型,もけい
模擬試験,もぎしけん
模様,もよう
模範,もはん
権利,けんり
権力,けんりょく
権威,けんい
権限,けんげん
横,よこ
横たわる,よこたわる
横切る,よこぎる
横取り,よこどり
横文字,よこもじ
横断,おうだん
横断歩道,おうだんほどう
横書き,よこがき
横着,おうちゃく
横綱,よこづな
横道,よこみち
横顔,よこがお
樹木,じゅもく
樽,たる
橋,はし
橙色,だいだいいろ
機会,きかい
機体,きたい
機動隊,きどうたい
機嫌,きげん
機敏,きびん
機械,きかい
機構,きこう
機能,きのう
機長,きちょう
機関,きかん
機関車,きかんしゃ
檻,おり
櫛,くし
欄,らん
欠く,かく
欠けら,かけら
欠ける,かける
欠伸,あくび
欠如,けつじょ
欠席,けっせき
欠点,けってん
欠陥,けっかん
次,つぎ
次々に,つぎつぎに
次ぐ,つぐ
次元,じげん
次回,じかい
次女,じじょ
次男,じなん
次第,しだい
次第に,しだいに
欧米,おうべい
欲,よく
欲しい,ほしい
欲しがる,ほしがる
欲する,ほっする
欲張り,よくばり
欲望,よくぼう
欲求,よっきゅう
欲深,よくぶか
欲深い,よくぶかい
欺く,あざむく
歌,うた
歌う,うたう
歌声,うたごえ
歌手,かしゅ
歌留多,かるた
歌舞伎,かぶき
歌謡曲,かようきょく
歓迎,かんげい
止す<br>,よす
止まる,とまる
止む,やむ
止めどなく,とめどなく
止める,とめる
止める,やめる
正,せい
正しい,ただしい
正す,ただす
正に,まさに
正体,しょうたい
正午,しょうご
正常,せいじょう
正座,せいざ
正式,せいしき
正当,せいとう
正方形,せいほうけい
正月,しょうがつ
正直,しょうじき
正確,せいかく
正義,せいぎ
正装,せいそう
正規,せいき
正解,せいかい
正門,せいもん
正面,しょうめん
正面,まとも
此方,こちら
此方,こっち
武力,ぶりょく
武器,ぶき
武士,ぶし
武装,ぶそう
歩く,あるく
歩み寄る,あゆみよる
歩む,あゆむ
歩合,ぶあい
歩行者,ほこうしゃ
歩行者天国,ほこうしゃてんごく
歩調,ほちょう
歩道,ほどう
歪む,ゆがむ
歯,は
歯ブラシ,はぶらし
歯医者,はいしゃ
歯向かう,はむかう
歯止め,はどめ
歯痒い,はがゆい
歯磨き,はみがき
歯科,しか
歯車,はぐるま
歳月,さいげつ
歳末,さいまつ
歴史,れきし
歴史的,れきしてき
歴然と,れきぜんと
死,し
死ぬ,しぬ
死亡,しぼう
死人,しにん
死体,したい
死刑,しけい
死去,しきょ
死者,ししゃ
殆ど,ほとんど
殊に,ことに
残す,のこす
残らず,のこらず
残り,のこり
残る,のこる
残念,ざんねん
残暑,ざんしょ
残業,ざんぎょう
残酷,ざんこく
残高,ざんだか
殴る,なぐる
段,だん
段々,だんだん
段取り,だんどり
段落,だんらく
段階,だんかい
殺す,ころす
殺人,さつじん
殺到,さっとう
殺気,さっき
殻,から
母,はは
母国語,ぼこくご
母親,ははおや
毎年,まいとし
毎年,まいねん
毎度,まいど
毎日,まいにち
毎晩,まいばん
毎月,まいつき
毎朝,まいあさ
毎週,まいしゅう
毒,どく
毒薬,どくやく
比,ひ
比べる,くらべる
比例,ひれい
比喩,ひゆ
比率,ひりつ
比較,ひかく
比較的,ひかくてき
毛,け
毛布,もうふ
毛皮,けがわ
毛糸,けいと
氏,し
氏名,しめい
民主,みんしゅ
民俗,みんぞく
民族,みんぞく
民法,みんぽう
民衆,みんしゅう
民話,みんわ
民謡,みんよう
民間,みんかん
気,き
気に入る,きにいる
気の毒,きのどく
気まぐれ,きまぐれ
気まま,きまま
気を付ける,きをつける
気付く,きづく
気体,きたい
気候,きこう
気兼ね,きがね
気分,きぶん
気前,きまえ
気力,きりょく
気取る,きどる
気味,きみ
気圧,きあつ
気心,きごころ
気性,きしょう
気持ち,きもち
気掛かり,きがかり
気楽,きらく
気温,きおん
気絶,きぜつ
気象,きしょう
気質,きしつ
気軽,きがる
気違い,きちがい
気配,けはい
気配り,きくばり
気障,きざ
気難しい,きむずかしい
水,みず
水中,すいちゅう
水入らず,みずいらず
水分,すいぶん
水力,すいりょく
水増し,みずまし
水害,すいがい
水平,すいへい
水平線,すいへいせん
水族館,すいぞくかん
水曜日,すいようび
水泳,すいえい
水洗,すいせん
水準,すいじゅん
水滴,すいてき
水爆,すいばく
水瓜,すいか
水産,すいさん
水田,すいでん
水着,みずぎ
水筒,すいとう
水素,すいそ
水臭い,みずくさい
水色,みずいろ
水蒸気,すいじょうき
水道,すいどう
水面,すいめん
氷,こおり
氷山,ひょうざん
永久,えいきゅう
永遠,えいえん
氾濫,はんらん
汁,しる
求める,もとめる
求人,きゅうじん
汗,あせ
汚い,きたない
汚す,よごす
汚れ,よごれ
汚れる,よごれる
汚染,おせん
汚職,おしょく
池,いけ
汲み取る,くみとる
汲む,くむ
決して,けっして
決まり,きまり
決まる,きまる
決める,きめる
決め付ける,きめつける
決勝,けっしょう
決定,けってい
決心,けっしん
決意,けつい
決断,けつだん
決算,けっさん
決議,けつぎ
汽笛,きてき
汽船,きせん
汽車,きしゃ
沈む,しずむ
沈める,しずめる
沈没,ちんぼつ
沈黙,ちんもく
沖,おき
没落,ぼつらく
没頭,ぼっとう
沢山,たくさん
河口,かこう
河川,かせん
沸かす,わかす
沸く,わく
沸騰,ふっとう
油,あぶら
油断,ゆだん
油田,ゆでん
油絵,あぶらえ
治す,なおす
治まる,おさまる
治める,おさめる
治る,なおる
治安,ちあん
治療,ちりょう
沼,ぬま
沿う,そう
沿岸,えんがん
沿線,えんせん
況して,まして
泉,いずみ
泊まる,とまる
泊める,とめる
法,ほう
法人,ほうじん
法令,ほうれい
法則,ほうそく
法務,ほうむ
法学,ほうがく
法学部,ほうがくぶ
法度,はっと
法廷,ほうてい
法律,ほうりつ
法的,ほうてき
法規,ほうき
泡,あわ
波,なみ
波乱,はらん
波長,はちょう
泣き声,なきごえ
泣き顔,なきがお
泣く,なく
泥,どろ
泥棒,どろぼう
注,ちゅう
注ぐ,そそぐ
注ぐ,つぐ
注す,さす
注射,ちゅうしゃ
注意,ちゅうい
注意深い,ちゅういぶかい
注文,ちゅうもん
注目,ちゅうもく
泳ぐ,およぐ
洋室,ようしつ
洋式,ようしき
洋書,ようしょ
洋服,ようふく
洋画,ようが
洋裁,ようさい
洋酒,ようしゅ
洋間,ようま
洋風,ようふう
洋食,ようしょく
洒落,しゃれ
洒落る,しゃれる
洗い物,あらいもの
洗う,あらう
洗剤,せんざい
洗濯,せんたく
洗濯機,せんたくき
洗練,せんれん
洗面,せんめん
洗面器,せんめんき
洗面所,せんめんじょ
洞察,どうさつ
津波,つなみ
洪水,こうずい
活力,かつりょく
活動,かつどう
活字,かつじ
活気,かっき
活用,かつよう
活発,かっぱつ
活躍,かつやく
派出所,はしゅつじょ
派手,はで
派生,はせい
派遣,はけん
派閥,はばつ
流し,ながし
流す,ながす
流れ,ながれ
流れる,ながれる
流暢,りゅうちょう
流石,さすが
流行,はやり
流行,りゅうこう
流行る,はやる
流行歌,りゅうこうか
流通,りゅうつう
浅い,あさい
浅はか,あさはか
浚う,さらう
浜,はま
浜辺,はまべ
浪人,ろうにん
浪費,ろうひ
浮かぶ,うかぶ
浮かべる,うかべる
浮かれる,うかれる
浮き浮き,うきうき
浮く,うく
浮気,うわき
浮浪者,ふろうしゃ
浴びせる,あびせる
浴びる,あびる
浴室,よくしつ
浴槽,よくそう
浴衣,ゆかた
海,うみ
海上,かいじょう
海外,かいがい
海岸,かいがん
海峡,かいきょう
海底,かいてい
海抜,かいばつ
海水,かいすい
海水浴,かいすいよく
海洋,かいよう
海流,かいりゅう
海産物,かいさんぶつ
海老,えび
海苔,のり
海藻,かいそう
海軍,かいぐん
海辺,うみべ
海面,かいめん
浸す,ひたす
浸る,ひたる
消える,きえる
消しゴム,けしごむ
消す,けす
消化,しょうか
消印,けしいん
消息,しょうそく
消極的,しょうきょくてき
消毒,しょうどく
消滅,しょうめつ
消火,しょうか
消火器,しょうかき
消灯,しょうとう
消耗,しょうもう
消費,しょうひ
消費者,しょうひしゃ
消防,しょうぼう
消防署,しょうぼうしょ
消防車,しょうぼうしゃ
涎,よだれ
涙,なみだ
液,えき
液体,えきたい
涼しい,すずしい
涼む,すずむ
淑やか,しとやか
深い,ふかい
深さ,ふかさ
深まる,ふかまる
深み,ふかみ
深める,ふかめる
深刻,しんこく
混ざる,まざる
混じる,まじる
混ぜる,まぜる
混乱,こんらん
混同,こんどう
混血,こんけつ
混迷,こんめい
混雑,こんざつ
添える,そえる
添付,てんぷ
添削,てんさく
添加,てんか
清々しい,すがすがしい
清い,きよい
清らか,きよらか
清掃,せいそう
清書,せいしょ
清潔,せいけつ
清算,せいさん
渇く,かわく
済ます,すます
済ませる,すませる
済む,すむ
渋い,しぶい
渋る,しぶる
渋滞,じゅうたい
渚,なぎさ
減らす,へらす
減る,へる
減少,げんしょう
減点,げんてん
減速,げんそく
渡す,わたす
渡る,わたる
渦巻き,うずまき
温い,ぬるい
温もり,ぬくもり
温和,おんわ
温室,おんしつ
温帯,おんたい
温度,おんど
温暖,おんだん
温泉,おんせん
測る,はかる
測定,そくてい
測量,そくりょう
港,みなと
湖,みずうみ
湯,ゆ
湯気,ゆげ
湯飲み,ゆのみ
湾,わん
湿っぽい,しめっぽい
湿る,しめる
湿度,しつど
湿気,しっけ
満たす,みたす
満ちる,みちる
満員,まんいん
満場,まんじょう
満更,まんざら
満月,まんげつ
満点,まんてん
満足,まんぞく
満面,まんめん
源,みなもと
準える,なぞらえる
準備,じゅんび
準急,じゅんきゅう
溜まる,たまる
溜める,ためる
溜め息,ためいき
溝,みぞ
溢れる,あふれる
溶かす,とかす
溶く,とく
溶ける,とける
溶け込む,とけこむ
溺れる,おぼれる
滅びる,ほろびる
滅亡,めつぼう
滅多,めった
滅多に,めったに
滑らか,なめらか
滑らす,ずらす
滑る,すべる
滑稽,こっけい
滑走路,かっそうろ
滝,たき
滞在,たいざい
滞納,たいのう
滲む,にじむ
滴,しずく
漁,りょう
漁る,あさる
漁師,りょうし
漁村,ぎょそん
漁業,ぎょぎょう
漁船,ぎょせん
漂う,ただよう
漏らす,もらす
漏る,もる
漏れる,もれる
演じる,えんじる
演ずる,えんずる
演出,えんしゅつ
演劇,えんげき
演奏,えんそう
演技,えんぎ
演習,えんしゅう
演説,えんぜつ
漕ぐ,こぐ
漠然と,ばくぜんと
漢和,かんわ
漢字,かんじ
漢文,かんぶん
漢方薬,かんぽうやく
漢語,かんご
漫才,まんざい
漫画,まんが
漬かる,つかる
漬ける,つける
漬け物,つけもの
漸く,ようやく
潔い,いさぎよい
潔白,けっぱく
潜む,ひそむ
潜る,くぐる
潜る,もぐる
潜在,せんざい
潜水艦,せんすいかん
潤い,うるおい
潤う,うるおう
潮,しお
潰す,つぶす
潰れる,つぶれる
澄む,すむ
澱む,よどむ
激しい,はげしい
激励,げきれい
激動,げきどう
濁す,にごす
濁る,にごる
濃い,こい
濃厚,のうこう
濃縮,のうしゅく
濡らす,ぬらす
濡れる,ぬれる
瀬戸物,せともの
灌漑,かんがい
火,ひ
火事,かじ
火傷,やけど
火力,かりょく
火山,かざん
火星,かせい
火曜日,かようび
火災,かさい
火花,ひばな
火薬,かやく
灯,ひ
灯す,ともす
灯台,とうだい
灯油,とうゆ
灰,はい
灰皿,はいざら
灰色,はいいろ
災い,わざわい
災害,さいがい
災難,さいなん
炊く,たく
炊事,すいじ
炎,ほのお
炒める,いためる
炬燵,こたつ
炭,すみ
炭酸,たんさん
点,てん
点く,つく
点けて,つける
点数,てんすう
点検,てんけん
点滅,てんめつ
点火,てんか
為,ため
為さる,なさる
為す,なす
為替,かわせ
烏,からす
烏賊,いか
焚く,たく
焜炉,こんろ
無,む
無い,ない
無くす,なくす
無くなる,なくなる
無し,なし
無事,ぶじ
無人,むじん
無休,むきゅう
無制限,むせいげん
無力,むりょく
無効,むこう
無口,むくち
無名,むめい
無地,むじ
無実,むじつ
無害,むがい
無形,むけい
無心,むしん
無性に,むしょうに
無恥,むち
無情,むじょう
無意味,むいみ
無意識,むいしき
無数,むすう
無料,むりょう
無断,むだん
無期限,むきげん
無条件,むじょうけん
無機物,むきぶつ
無欲,むよく
無残,むざん
無法,むほう
無理,むり
無理やり,むりやり
無生物,むせいぶつ
無用,むよう
無益,むえき
無知,むち
無礼,ぶれい
無神経,むしんけい
無線,むせん
無縁,むえん
無罪,むざい
無職,むしょく
無能,むのう
無色,むしょく
無茶,むちゃ
無茶苦茶,むちゃくちゃ
無視,むし
無言,むごん
無論,むろん
無謀,むぼう
無責任,むせきにん
無造作,むぞうさ
無邪気,むじゃき
無関係,むかんけい
無関心,むかんしん
無闇に,むやみに
無限,むげん
無難,ぶなん
無風,むふう
無駄,むだ
無駄遣い,むだづかい
焦げる,こげる
焦る,あせる
焦点,しょうてん
焼きそば,やきそば
焼きもち,やきもち
焼き肉,やきにく
焼き芋,やきいも
焼き鳥,やきとり
焼く,やく
焼ける,やける
焼酎,しょうちゅう
煉瓦,れんが
煌びやか,きらびやか
煎餅,せんべい
煙,けむり
煙い,けむい
煙たい,けむたい
煙る,けむる
煙突,えんとつ
煙草,たばこ
照らす,てらす
照る,てる
照れる,てれる
照会,しょうかい
照明,しょうめい
煩い,うるさい
煩う,わずらう
煩わしい,わずらわしい
煮える,にえる
煮る,にる
煮詰める,につめる
煮込む,にこむ
煽てる,おだてる
煽る,あおる
熊,くま
熟々,つくづく
熟す,こなす
熟語,じゅくご
熱,ねつ
熱い,あつい
熱する,ねっする
熱中,ねっちゅう
熱帯,ねったい
熱心,ねっしん
熱意,ねつい
熱気,ねっき
熱湯,ねっとう
熱烈,ねつれつ
燃える,もえる
燃やす,もやす
燃料,ねんりょう
燃焼,ねんしょう
燃費,ねんぴ
燕,つばめ
燥ぐ,はしゃぐ
爆弾,ばくだん
爆撃,ばくげき
爆発,ばくはつ
爪,つめ
爪先,つまさき
爪切り,つめきり
爪楊枝,つまようじ
父,ちち
父兄,ふけい
父母,ふぼ
父親,ちちおや
爺さん,じいさん
爽やか,さわやか
片付く,かたづく
片付ける,かたづける
片仮名,かたかな
片側,かたがわ
片思い,かたおもい
片手,かたて
片方,かたほう
片道,かたみち
版,はん
版画,はんが
牛,うし
牛乳,ぎゅうにゅう
牛肉,ぎゅうにく
牧場,ぼくじょう
牧畜,ぼくちく
物,もの
物事,ものごと
物体,ぶったい
物価,ぶっか
物凄い,ものすごい
物好き,ものずき
物差し,ものさし
物干し,ものほし
物理,ぶつり
物知り,ものしり
物置,ものおき
物覚え,ものおぼえ
物語,ものがたり
物語る,ものがたる
物資,ぶっし
物質,ぶっしつ
物足りない,ものたりない
物陰,ものかげ
物音,ものおと
物騒,ぶっそう
特に,とくに
特別,とくべつ
特売,とくばい
特定,とくてい
特徴,とくちょう
特急,とっきゅう
特技,とくぎ
特有,とくゆう
特権,とっけん
特殊,とくしゅ
特産,とくさん
特異,とくい
特色,とくしょく
特訓,とっくん
特許,とっきょ
特質,とくしつ
特集,とくしゅう
犠牲,ぎせい
犬,いぬ
犯す,おかす
犯人,はんにん
犯罪,はんざい
犯行,はんこう
状態,じょうたい
状況,じょうきょう
狂う,くるう
狂わす,くるわす
狐,きつね
狙い,ねらい
狙う,ねらう
狡い,ずるい
独りでに,ひとりでに
独りぼっち,ひとりぼっち
独り占め,ひとりじめ
独り言,ひとりごと
独占,どくせん
独学,どくがく
独断,どくだん
独楽,こま
独特,どくとく
独立,どくりつ
独自,どくじ
独裁,どくさい
独身,どくしん
狭い,せまい
狭まる,せばまる
狭める,せばめる
猛烈,もうれつ
猟,りょう
猫,ねこ
猫背,ねこぜ
猫舌,ねこじた
献立,こんだて
献血,けんけつ
猶予,ゆうよ
猿,さる
獣,けだもの
獣,けもの
獲得,かくとく
玄人,くろうと
玄関,げんかん
率,りつ
率いる,ひきいる
率先,そっせん
率土,そっと
率直,そっちょく
玉,たま
玉ねぎ,たまねぎ
玉蜀黍,とうもろこし
王,おう
王国,おうこく
王女,おうじょ
王子,おうじ
王様,おうさま
王者,おうじゃ
玩具,おもちゃ
珍しい,めずらしい
珍紛漢紛,ちんぷんかんぷん
班,はん
現す,あらわす
現に,げんに
現れ,あらわれ
現れる,あらわれる
現代,げんだい
現住所,げんじゅうしょ
現像,げんぞう
現在,げんざい
現地,げんち
現場,げんば
現実,げんじつ
現役,げんえき
現状,げんじょう
現象,げんしょう
現金,げんきん
球,きゅう
理事,りじ
理学部,りがくぶ
理屈,りくつ
理念,りねん
理性,りせい
理想,りそう
理由,りゆう
理科,りか
理系,りけい
理解,りかい
理論,りろん
琴,こと
瑞々しい,みずみずしい
環境,かんきょう
瓦,かわら
瓶,びん
瓶詰め,びんづめ
甘い,あまい
甘える,あまえる
甘やかす,あまやかす
甘味,あまみ
甚だ,はなはだ
甚だしい,はなはだしい
生,せい
生,なま
生い立ち,おいたち
生える,はえる
生かす,いかす
生きる,いきる
生き方,いきかた
生き物,いきもの
生き甲斐,いきがい
生き返る,いきかえる
生け花,いけばな
生じる,しょうじる
生ずる,しょうずる
生ぬるい,なまぬるい
生まれ,うまれ
生まれる,うまれる
生まれ付き,うまれつき
生み出す,うみだす
生む,うむ
生やす,はやす
生前,せいぜん
生命,せいめい
生地,きじ
生存,せいぞん
生年月日,せいねんがっぴ
生徒,せいと
生意気,なまいき
生態,せいたい
生憎,あいにく
生死,せいし
生活,せいかつ
生涯,しょうがい
生物,せいぶつ
生物,なまもの
生理,せいり
生産,せいさん
生臭い,なまぐさい
生計,せいけい
生誕,せいたん
生長,せいちょう
産地,さんち
産婦人科,さんふじんか
産業,さんぎょう
産物,さんぶつ
甥,おい
甦る,よみがえる
用,よう
用いる,もちいる
用事,ようじ
用件,ようけん
用例,ようれい
用具,ようぐ
用心,ようじん
用心深い,ようじんぶかい
用意,ようい
用紙,ようし
用語,ようご
用足し,ようたし
用途,ようと
田,た
田んぼ,たんぼ
田園,でんえん
田植え,たうえ
田畑,たはた
田舎,いなか
由,よし
由来,ゆらい
由緒,ゆいしょ
申し上げる,もうしあげる
申し出る,もうしでる
申し訳,もうしわけ
申し訳ない,もうしわけない
申し込み,もうしこみ
申し込む,もうしこむ
申す,もうす
申告,しんこく
申請,しんせい
男,おとこ
男の子,おとこのこ
男らしい,おとこらしい
男前,おとこまえ
男女,だんじょ
男子,だんし
男性,だんせい
男性的,だんせいてき
町,まち
町並み,まちなみ
町外れ,まちはずれ
画する,かくする
画像,がぞう
画家,がか
画数,かくすう
画期的,かっきてき
画用紙,がようし
画面,がめん
畑,はたけ
留まる,とどまる
留める,とどめる
留学,りゅうがく
留学生,りゅうがくせい
留守,るす
留守番,るすばん
留年,りゅうねん
畜生,ちくしょう
畝ねり,うねり
略,りゃく
略す,りゃくす
略語,りゃくご
番,ばん
番号,ばんごう
番地,ばんち
番組,ばんぐみ
異なる,ことなる
異動,いどう
異常,いじょう
異性,いせい
異端,いたん
畳,たたみ
畳む,たたむ
疎か,おろそか
疎ら,まばら
疎外,そがい
疎遠,そえん
疑い,うたがい
疑う,うたがう
疑わしい,うたがわしい
疑問,ぎもん
疲れ,つかれ
疲れる,つかれる
疲労,ひろう
疾っくに,とっくに
病,やまい
病む,やむ
病人,びょうにん
病室,びょうしつ
病弱,びょうじゃく
病死,びょうし
病気,びょうき
病状,びょうじょう
病院,びょういん
症状,しょうじょう
痒い,かゆい
痛い,いたい
痛ましい,いたましい
痛み,いたみ
痛む,いたむ
痛烈,つうれつ
痣,あざ
痩せる,やせる
痺れる,しびれる
瘤,こぶ
療養,りょうよう
癌,がん
癒着,ゆちゃく
癖,くせ
発する,はっする
発つ,たつ
発作,ほっさ
発信,はっしん
発声,はっせい
発売,はつばい
発展,はってん
発想,はっそう
発掘,はっくつ
発揮,はっき
発散,はっさん
発明,はつめい
発条,ばね
発火,はっか
発熱,はつねつ
発生,はっせい
発病,はつびょう
発着,はっちゃく
発端,ほったん
発育,はついく
発芽,はつが
発行,はっこう
発表,はっぴょう
発見,はっけん
発覚,はっかく
発言,はつげん
発起人,ほっきにん
発足,ほっそく
発車,はっしゃ
発送,はっそう
発達,はったつ
発電,はつでん
発電所,はつでんしょ
発音,はつおん
登る,のぼる
登場,とうじょう
登山,とざん
登校,とうこう
登記,とうき
登録,とうろく
白,しろ
白い,しろい
白バイ,しろばい
白人,はくじん
白書,はくしょ
白熱,はくねつ
白状,はくじょう
白痴,はくち
白粉,おしろい
白紙,はくし
白線,はくせん
